======== Run :  1
CPUS:  8
My rank: 0, Row start: 1, Row end:187 
My rank: 1, Row start: 188, Row end:374 
My rank: 2, Row start: 375, Row end:561 
My rank: 3, Row start: 562, Row end:748 
My rank: 4, Row start: 749, Row end:935 
My rank: 5, Row start: 936, Row end:1122 
My rank: 6, Row start: 1123, Row end:1309 
My rank: 7, Row start: 1310, Row end:1496 
My rank: 8, Row start: 1497, Row end:1683 
My rank: 9, Row start: 1684, Row end:1870 
My rank: 10, Row start: 1871, Row end:2057 
My rank: 11, Row start: 2058, Row end:2244 
My rank: 12, Row start: 2245, Row end:2431 
My rank: 13, Row start: 2432, Row end:2618 
My rank: 14, Row start: 2619, Row end:2805 
My rank: 15, Row start: 2806, Row end:2999 
